"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0.0213876689265359,-0.0455749857358711,-0.27450469346753,0.0295766618918267,-0.0433925472841455,-0.12311537064941,0.0699673153108212,0.147048265051599,0.0441387767094255,0.0369739793044933,-0.0582926254127659,0.160776147520717,-0.0993487426799669,0.323952630523671,-0.121524201017937,-0.250213167192599,-0.373728052474089,0.484156049211977,-0.0127029495504623,-0.00353288972762973,-0.0445947845782661,-0.037199230596904,-0.0975929197339081,-0.0960790716869746,-0.110897374324515,-0.244024428286638,-0.0705605101111801,0.31902858794191,0.129179396503932,-0.23407256734712,0.0487979419562935,-0.0681376313025554,0.157187841572701,0.145161066248359,0.0675043212252682,0.105273141504753,0.146694176001585,0.173166344533979,-0.482567993737242,-0.219909589245912,0.248927744422646,-0.0551475408497045,0.0183071370623777,-0.180822405384757,0.026049618097263,-0.0302361769085738,-0.121867368502879,-0.0572559598452081,-0.0266379850944093,-0.0623809852206972
0.157177809220277,0.220663575431651,-0.025118091868802,0.0527880819297765,-0.141439864332987,-0.388704890816961,0.195731255615968,0.0108222908983423,0.11579459084441,0.194305731460091,0.00181113035146388,0.119539077720783,-0.0881066391184551,0.0777866346324366,-0.301969746758882,-0.079660043183987,-0.15467027811089,-0.228531520894562,0.0909350518734553,0.183969656097299,-0.0376338469339544,-0.0545904768614006,-0.0741290761378855,0.0899720463716396,-0.0616735595680342,-0.448982570201646,-0.135230475793808,0.296709157087864,-0.207585448788359,-0.189214412750577,-0.0738547818833349,-0.0194773889703886,-0.0820077196084672,0.00760130780637616,-0.0272412789132594,0.24896933420019,-0.0614452912669395,-0.0176841290648737,0.146725362898081,-0.0577957112163235,0.080246212280758,0.205913054838597,-0.209565011610066,-0.00516678234871514,-0.140996947210373,-0.0947089711142383,-0.0298534645972924,-0.134123279666456,0.0574225244320689,-0.00162734785644621
-0.107836182183498,0.0712564649000681,0.222238271554511,0.0829446475458015,0.0108804388073722,0.139215315729226,-0.0189147028986287,-0.0144244269768063,0.00713061116733504,0.00668786636735282,-0.0645039883574788,-0.11862726709748,0.0424319988640021,0.148499859639406,0.232872885369609,-0.0797805207303906,0.1889599157531,0.107502480372203,0.0227985643275583,-0.133711716261802,0.0381482565883745,0.0623560463733509,-0.181821554935854,-0.122324631306089,-0.222570528726886,0.131519811503564,-0.2530611345293,-0.0783958088686256,-0.0692698576895255,0.0823578977043924,0.376498207329643,0.0417379715607383,-0.278245122981532,0.213803482599858,-0.0491445484363438,-0.0514151362373157,-0.0119260488867456,-0.0752502763182953,0.153660466819388,-0.292376249227737,-0.107944460408017,0.0259339808920804,-0.239909016117299,0.112206760605411,0.199247859504567,0.0673023036579738,0.262446193618839,-0.125909604526304,0.00361636013346197,0.162369665693613
0.122090205166923,-0.0516901430314458,-0.19628960661862,0.222447483195148,-0.0471716694327059,0.0213341933330099,-0.130924215604708,-0.1212257637526,0.0213938996816889,0.032684394141438,-0.0536065413206322,-0.0378894056453108,0.17787372866129,0.053846179808806,0.0352731372828784,0.00788331722581056,-0.352672459436029,-0.00282185254461751,-0.0265189482754551,-0.152024129976801,-0.178292554783681,-0.194393438023706,-0.167474958951184,0.0100200485421921,-0.191179547603591,-0.112466825860686,0.161868361849606,0.16586131086616,-0.219718368959797,-0.0285549227674422,0.0617613258861928,-0.0873237838100824,-0.29142353990376,0.249811045550985,-0.299344443350331,0.0843686569244233,0.114138180301657,-0.0174053638968549,-0.208656679929662,-0.242564674034793,-0.0540152175030877,-0.0102877443992829,-0.00223655545735564,0.109105650633947,0.201487828905095,-0.174008415513072,-0.0632446129487655,-0.157400861567309,0.0997128482003438,-0.186060418236312
0.193344281601826,0.0865639453404379,0.00105174678904587,-0.0954344410069827,-0.200620970626817,0.0864528990243644,-0.202703665553713,0.152379813784306,0.152076960191775,0.129414289961169,-0.0624752665708827,-0.227984247642482,0.162519589954631,0.0260407396959976,0.199170962677647,-0.15715168883511,0.220999061575291,-0.00502327996765949,0.0870649552227544,-0.0872991606226252,-0.0486558390668641,-0.0928306940999569,-0.337532184350954,-0.116170520309069,-0.0809120208265259,-0.094325256782829,-0.0856678517539497,0.052319045189005,-0.0457448720648137,0.277036894688885,0.162429846578768,-0.139608205013483,0.0727440918957502,-0.00968267795029247,-0.0390885574464379,0.23349047479236,0.138729781716554,-0.0938481938628799,0.0438830576906062,-0.0207121482549374,-0.0754112368522536,-0.0284350750620667,-0.273119359104129,-0.161180962867849,-0.0913210141190982,0.082347630000357,-0.0367637319301635,-0.0734307516507088,-0.0394741071199609,-0.204608279988569
-0.183376934460019,0.110450912490116,0.0267372538324002,0.0941897663758148,0.00909902379391953,-0.0617632905529017,0.0289704193739321,0.232374029497773,0.076683397052457,-0.131626660152551,0.406469389974559,0.154674105361604,0.0400313758579737,0.0201861691720877,0.0502105572244713,0.208352868452846,0.316393130797343,-0.198515969431287,-0.182989479238795,-0.0265693748860076,-0.188341519165635,0.0824228681026503,0.0548120361440715,0.111011336836249,-0.0676733202820395,-0.0305689073011977,-0.261253004828056,-0.0428949472143507,-0.0518911109365849,-0.0852457641618781,-0.140461363189665,0.00572990318913661,0.145931097893012,-0.137572032104133,-0.0634012510359823,0.000811163202312951,-0.342190012128029,-0.386962234904679,0.362994495607145,0.257978065607285,0.07404569641458,0.0955140341199854,-0.388414901098105,0.0701688997107384,0.122163483952771,0.0613651218068871,0.0496654078301804,-0.217869625105439,0.058690413148847,0.0448608021988984
-0.11526027305111,-0.118821684362778,0.11246749276055,-0.205060178179603,0.0765731634524371,0.095177242841675,0.0609988522294737,0.235055846427214,-0.153005580818145,-0.140895533272102,0.169868125959135,0.241818650286612,-0.120879800565524,-0.00365220101033895,0.309665960654076,-0.194121897924991,-0.0572399871814936,0.253570103213572,0.0418612119037797,-0.207689286929937,-0.081596370402657,0.212504092666002,0.0213046048453706,-0.203149224956603,0.211920044773435,-0.055867051169674,-0.223765807091518,0.0447874208680146,0.146997469837852,0.0723808653231569,0.189883092952287,0.0911201724773449,-0.0235981451344,-0.0884798892601579,0.00951795301380884,0.117041416125359,-0.121040067232377,0.0858571758299891,-0.123082496815816,0.0413891705735707,0.225103717962059,-0.162156067462111,0.253496926781679,-0.193317124149277,-0.222241527415406,0.0718444525045407,-0.159469706695481,0.0540763802319067,-0.222183606401409,0.42300416382153
0.0743201077592027,-0.153509026277179,-0.0934030336699087,-0.145778090368814,-0.0256891548857005,0.163392522956411,-0.133428172082403,-0.0112749687044757,-0.111668528851255,0.031995263506324,0.0336076196900396,-0.021713534087717,0.0226563147517447,0.194636956784044,-0.045821489881221,-0.297416713742805,-0.319394192446093,0.222270286123443,-0.0279533157089384,0.0560563953959295,0.110040222154894,-0.194701972957655,-0.318330931419615,-0.278448863539107,0.00263766934027468,0.0304828052962771,0.034832885207811,0.185999323899443,-0.1469143957109,-0.246060372065471,-0.0483539079820856,0.20287894860298,-0.0911349080914838,0.386925153000221,0.0928833349806231,-0.147900091310547,0.0591334612005473,0.15749809509029,-0.137746408637794,0.0185655795963513,0.00822689896801646,-0.07616311722833,0.214828288527557,-0.153766194171557,0.234443290729622,-0.072804930500769,-0.0522859861561689,0.032967273379093,0.181774535858198,-0.0791535085429403
-0.0637356482408518,0.233407680475258,-0.0169622377207042,0.0364767261546193,0.0994223551893917,-0.0136625568975137,-0.0150420625459986,-0.0534428372327192,0.109128536006995,0.008611095688675,-0.223535998135536,-0.00897754016735657,0.0327815396886984,-0.136073833014787,0.0385116226077763,0.237566177721667,-0.0759342962544601,-0.0629253979194941,0.00545931063684699,-0.041266414208161,0.105584381100521,-0.121257755092168,0.125475605837423,-0.0793813250604347,-0.143921111140957,-0.0154598283497362,0.0363779480188823,0.214117775338156,-0.0938008302360942,0.140934907656362,-0.0885414119342731,-0.0901197937742552,-0.0198107716772351,0.253174101218618,0.0205526938946734,0.101321247151478,-0.132208606615411,0.177863034486586,0.0294206416124816,-0.0693767996819458,0.00403451209630595,-0.0356962525527552,-0.0427374241391788,0.0275063726529502,-0.0434082956638915,-0.00155852098175934,-0.00934462546955836,-0.0413135958418359,0.347111283165908,0.0419291557468418
0.00158844394387584,-0.205059255834575,-0.183693486581664,-0.0667745301371093,-0.275444099732659,0.122149021658974,0.0359953197126886,-0.110357147061441,-0.0552582325324619,-0.00755889330351202,-0.0916366368599487,-0.185857534089376,0.110502903758351,0.186010017232607,-0.113167800688105,-0.0880937827176301,-0.14678641876251,0.139879268001091,0.215060967305447,0.0839356450414977,0.0818800386181561,-0.230871059050429,0.0480961398628009,0.00691711207806985,-0.070691579194306,0.0233003958190026,0.0818663086645289,-0.149417505401276,0.0915766312963659,-0.136763451490072,0.29690344232169,0.0718118363692879,0.0271031878379995,0.0155647054004354,-0.0360930399507342,-0.00460108535745504,0.0564870528636265,-0.126675325105819,-0.258085961879406,-0.128679565072133,0.0625783333406668,-0.05202240309218,-0.105293861008465,-0.113971247618114,0.0319939067235235,0.0723996331659003,-0.32991636869766,0.0232066302172077,0.0113661536267899,-0.249870808297561
0.0401733053796184,-0.113677717462545,-0.0708163410034972,0.126582664784204,-0.0332285114665683,0.105063112955204,0.0345619142469564,0.0143653166428804,-0.079880744979336,0.0414548938911051,-0.151068115901205,-0.16121068969651,-0.0415116278117952,-0.185833790688864,0.00410622406414294,-0.0729687639839683,-0.0316796347399593,-0.0435600877081154,0.00936470951071334,0.0175393586085139,0.0679814133548753,0.0246560907376037,-0.0452528636632575,-0.0487713109366902,0.0373309971669294,0.0516918460873425,0.0267309275284587,0.24631938504672,0.2412362985233,-0.0289579455939806,-0.137735710239228,-0.042900371567966,0.311751518633042,0.0217101740590572,0.0538646812389486,0.0861138432420333,0.139507687116019,0.0688113134398518,-0.0341478601874432,0.174251752922531,-0.111809525815567,-0.143447771004656,0.23019884133628,-0.111406935285011,-0.111016884756502,-0.298073943934741,0.134818395331975,0.01597792596948,0.0246785629449999,-0.0277755254697494
-0.0296388210552405,0.143440166439988,-0.0404564281914611,-0.0240680975611744,0.0343622453570592,-0.0820413137946194,-0.0929533146512407,-0.110897144516029,0.0681582181620089,0.0274629589882465,0.198752316776585,-0.112163633269258,-0.117588964982707,-0.314798050354281,-0.0279492577666653,-0.000475959416796121,0.207033777975659,-0.0141498496207489,0.0429393052104861,0.0539983266686566,0.0845712411512098,0.0494562844897559,-0.226126296287495,-0.12614438457518,0.377985986672719,0.0715340285683602,-0.0550252219924407,-0.155953150610866,0.12175594244962,-0.182186192579851,0.206879846199043,0.178855909528507,0.0312682737151385,0.147098368078733,0.109010018592083,-0.0628781616740511,0.191745196414679,0.230553784292701,0.0910155553765482,0.16612750285731,0.0928485519334015,0.0839970426751045,0.0435910893660033,-0.134618626594699,0.154793958943169,0.110295816218184,0.222309441731214,0.0631393624210243,0.107197850891171,0.189703301935649
0.00902868525883473,0.00250878873757171,-0.140047944593348,0.234787490818384,0.0567383783085173,-0.12074838142825,0.142657614182055,-0.170550693200358,0.258843867690723,-0.15657790207293,-0.10991276731373,-0.0353290033867932,0.205617876278788,-0.0949393790772163,-0.14372945729665,0.211319879396008,0.205561625134949,-0.1687049495882,-0.0340156758926531,-0.00977773208436315,-0.0726924693947076,-0.0728777008961152,0.102132267819559,-0.00997654127142521,7.6428531206436e-05,-0.235271762181346,-0.145875401324167,0.0960365743463281,-0.0710129546022952,0.062465129424101,0.0382026274787206,-0.119817943339265,0.0804101437108974,0.0674555389953442,-0.275935579172885,-0.193547859775044,0.0922666247530115,-0.145630828851729,-0.183315885963202,0.0908628897093389,-0.106150211781342,0.0677526955211828,0.114737146499369,0.338289077691549,-0.0694987731217735,0.27194121600633,0.0156112717256854,-0.00237554805817784,-0.013188288005267,-0.023432263719198
-0.307533071109641,-0.147312372422076,-0.214105097101212,0.0508410747521315,0.129014068796923,0.134995874692065,0.126867054293963,-0.408253950058092,0.246201244224786,-0.0170856153195516,0.121755561063025,-0.0817184277624469,0.146257016291062,0.278830827599369,0.268046678732803,0.0235693150265759,0.0326798873260774,0.0513211480165663,0.191424683143808,-0.161447151172429,-0.142958920005516,-0.244024738777775,-0.174523545684834,-0.0363149474415672,0.250878983395483,0.138373578308753,-0.368530004736822,0.135087557980032,-0.284276618628545,-0.136349185675736,-0.178559745009076,-0.0668536334244555,0.105405136925576,0.182420018134284,0.0576144628500646,-0.0902222290117445,-0.0237583480075258,0.0978763478117337,0.109943071717333,-0.018072869942194,0.114795958961864,0.284122448550824,-0.0782823981769928,-0.130512238719819,0.186105006337676,-0.288855907802503,0.22092738375862,-0.0832841104131768,0.183175290088388,-0.162254219182214
0.0562345514320356,0.113670859531738,-0.16754145117319,-0.028377594155164,0.0581273461448447,-0.239374896744838,0.17055122219793,-0.134681353371678,0.0815641462774443,0.119623724388432,0.0233842536912183,-0.110348980291343,-0.0330679345450828,-0.118678168534533,-0.0205066862583114,0.112215062474795,0.239223881848703,-0.124883282079938,0.221254256981599,-0.0209905358254404,-0.0865419956138162,-0.0772708150559168,-0.0671519673326859,0.0853221063941242,0.0682625351136446,-0.0607196358720235,-0.0975923555581808,0.334192990597058,0.0460432521597674,-0.152222734180484,-0.281408005639893,-0.00206185369119029,0.0425901082495499,-0.108299552653621,-0.0675527403040606,0.113733661516264,-0.00174976346671227,0.115888671491823,0.23605852301588,0.0238550550681995,-0.122472199631913,-0.0664401442616383,0.0607010626145862,0.0858436654220911,0.16912863252986,-0.301125014468492,0.159517641159077,-0.011669139888105,0.225566408727097,-0.0103222181788323
-0.0237765700193458,-0.00323185825396469,0.0530847938393372,0.0476506975112154,-0.280746155585244,-0.0352739886726251,-0.104810302848375,0.0305710697500409,-0.324388139515165,0.0666600884162974,0.119209274665797,-0.121927558625722,-0.015566497004429,0.0124721939606412,-0.025274017707331,0.242304268500219,0.180283564338142,0.058622250574189,-0.0851675332086812,-0.291200278121965,0.15100545215518,-0.0728324516627409,0.0102646140202291,0.126613095490112,0.00710033043987963,0.1928857278923,-0.0737635542140401,-0.334930688881744,0.132188983517012,-0.0325598102074391,0.269897733723396,0.106143014876225,0.0812174914380257,-0.0779359787376155,-0.173045224006325,-0.0212372138112835,-0.115241248383998,-0.181632691292621,-0.0398839345224662,0.0636481988940983,-0.194892909028478,0.290084931310658,0.088864291496991,-0.0410490843347792,0.33459041397786,-0.212021015935796,0.141323354930624,-0.15537604528929,0.172036156843602,0.00436577294100834
-0.0225012649321194,0.159275138454046,0.271700211238643,0.132560155419403,0.0228302620967207,0.142016115216514,0.0360101541830414,-0.0985825003041955,0.0780471237235967,-0.394731227046962,0.168923786455003,0.257507521497039,0.157467390052189,-0.0278012678531087,-0.0243283537993597,0.123407196834484,-0.133073247340066,0.259591517157436,-0.289403801224281,-0.205536744501615,-0.105926285105993,0.109371396324791,0.145288489946081,0.027128367881052,-0.0108643004452003,0.171289642171284,-0.18704894413286,-0.076739908532747,-0.259376220774348,-0.173864796646075,0.290595579098796,0.196738829714713,-0.16129707234009,-0.0485960619906124,0.114840126772893,-0.052737223562557,-0.259613264581459,0.0135114839708858,-0.0190946727101472,-0.00666496862121104,0.0137328786725539,-0.0832525890756246,-0.27205641597198,0.0508680747889481,-0.00342869815509124,-0.0902366307739207,-0.252665615345033,-0.21015076226684,-0.0198524391889587,0.0516131823279318
-0.0924195355163877,-0.0677754817779617,0.03893755266654,-0.0146377544465668,0.113694279799852,-0.0180504112905957,0.258788852857691,0.0325851730138196,-0.000476409055665038,-0.0524647608903447,0.0101760682744991,-0.106261463204229,0.0952079287796602,-0.0100796395250229,0.0413433400696891,0.142940186668267,0.0840619131722839,0.103108788364314,-0.0502873419626414,0.0897703219815314,0.0883183547430293,0.0055297549659315,0.223959633714524,-0.00690079579028885,0.0133177214973581,-0.0828431858492234,-0.0945727009228288,0.0642587159637874,0.017660820255301,-0.145664248435921,-0.327140868059081,0.0311572004698656,0.0807725267993755,-0.14408618810435,-0.0323288068310564,-0.0487958435971212,-0.0115144517869646,-0.147456245173966,0.0790902166237943,0.280204355819557,-0.0532996268662498,0.0948893184789752,-0.028748809236778,0.0137153160207048,0.00610084435422785,-0.164785787067859,-0.199650434951769,0.138041097329756,-0.0972920896963397,-0.0516071119097296
0.00547990507242384,-0.178060271538745,-0.22181691518507,-0.0234509207883884,-0.0568993507097713,0.105098160123166,0.192467645565099,0.0745585504091102,0.0235427101608533,-0.264270823576059,-0.138158535212085,-0.0692670394252386,-0.0889550657179728,0.279768326119657,0.0188384193812419,0.162633382682156,0.0573178604850222,-0.0848410033024186,0.0840332736309098,0.143153962948962,-0.149555426452555,-0.0749255066044368,-0.201629125147624,0.137640029930319,-0.15784055796832,0.0593163802391673,0.0648089305039245,-0.218999672254086,0.207232486251902,-0.0558050278187573,-0.0116844137100484,-0.2490436037003,0.0300738853618979,-0.116870020966141,-0.179656408501868,-0.0416953600273558,0.146849807251101,-0.028998976565353,0.0355456815093415,-0.0465020355202178,-0.0324003740911031,-0.102317972357495,0.0102325086627522,-0.0759067194764813,0.17428771839852,-0.210707590422375,0.117899033355052,0.230693926708907,0.299454908782755,-0.156226493509434
0.198792960141771,-0.176871818964211,-0.0710067998699135,-0.0769831993522887,0.0543171772040385,-0.00793858430586305,0.37141671548048,-0.0844846134445368,-0.1021172376985,0.0961070420808579,0.0512761814862426,-0.0469852859431322,0.00111167086026055,-0.114314932716384,0.124610687193186,-0.091236632804172,0.179814878062911,0.338900631361805,0.00939832098171821,0.303764133012886,0.120389875479313,-0.0790280374443739,-0.0405394825198306,-0.0162183651396184,0.274947789038946,-0.139106288337918,0.116775847662626,-0.0123777695645115,0.265707175110156,0.0225986878147465,-0.179988959107333,-0.0609878514896555,0.0168999732768366,-0.271744066454908,-0.162452132077368,0.0180606169761595,0.253082494084669,0.0441194185222827,-0.085495320592721,0.0129084901714763,-0.120467232118499,-0.104984547734388,0.0376309199659344,0.235032152361777,-0.0987426492503126,-0.381183439417127,-0.0698314476447382,0.0432992796774266,0.0787989035537172,-0.114672875327803
-0.170904569445789,-0.140596559195407,-0.151326064321217,-0.0178449142695457,0.0164399849175289,-0.0406262866504616,-0.104774150333317,0.0553382400474393,0.210485174127223,0.0141467282465798,-0.0998234789402552,0.0152777461165536,0.128495915345234,-0.251924123015079,0.0393552489884432,0.0850697146356979,0.253814685236282,0.00824482605389851,0.186830570739136,-0.22787750951583,0.089282221901116,0.141530434844335,-0.0493303612838516,0.227602318843201,0.126669124843457,-0.0976456785762572,-0.0402281794065305,0.0735884372821622,-0.130217725220326,0.254079483378539,0.00800027609523444,-0.186771096484004,-0.0737703100477017,0.24785408840572,-0.129962443180341,0.0106588894371389,0.112348966738829,-0.102840966526829,0.243136011346624,-0.0866113917719074,-0.0571619244121908,-0.0938981829569974,0.212415474956818,0.154482780673678,0.0782899943828325,-0.108533706333578,0.172415648726852,0.0522223493553288,0.129515117015096,0.388706876656374
-0.00717796745597373,0.157170654341851,-0.146945567309732,0.0531806546661785,-0.0286703980908757,-0.259308727316654,0.147446845594513,-0.0379661410940877,-0.0908104197231243,-0.199632800534142,-0.0381566509099797,-0.0695060766430743,-0.0527690891688156,0.0810081747765155,-0.145554232367699,-0.163786788901102,-0.1434277630395,0.0196237827750953,0.0840319848069595,0.150360363374826,-0.030083138605441,-0.125427185296306,0.0425202907486891,0.057887631607591,-0.287404407226421,-0.0151836439414544,-0.0655211789828234,-0.0946161279734781,0.157064132654947,0.195205274514,0.108769663607257,-0.19285371558801,0.132090751295811,-0.199956035795232,0.0572040834890031,0.0124682793690647,-0.0380106814685229,0.046997891262406,0.0275816427296434,-0.190184965913641,-0.110818706002545,-0.0186002546355998,-0.18464149951272,0.129689060544089,0.0271449814617521,0.0385067779067635,-0.0402596392333568,-0.0715577163642411,0.0019582913998281,-0.239939024478226
0.139639438871557,-0.248152279286426,-0.0951743256817073,-0.17778754568024,0.221186405391485,0.183130440333681,-0.12626553747697,0.140825743194356,-0.0793057330836151,0.0363057664245987,0.0957574269738951,0.107593338015457,0.0322918104238799,0.0433394313512993,0.108099761692724,0.0467685744185636,-0.0775464663718147,0.104548938350972,0.106082237958968,0.100945498267965,0.199154249662737,0.0858095614827402,0.0738441349095964,-0.241900461519641,0.128663282230089,-0.115444811888299,-0.130642911352755,-0.0869400210186236,-0.0749455282907098,-0.315504209797751,-0.189238284744823,0.0692140989641698,0.0417505914015739,0.129879225539363,-0.164596907841317,-0.135177058020637,0.102631076133323,0.154572331526128,-0.0354449647080498,0.0130557754072314,0.00983626709971941,-0.411538195494547,0.269415662010405,-0.0778078633396411,0.0104349263539251,0.103704506462974,0.148435595850473,-0.0240714134245961,0.197789878687264,0.140138120219421
0.136175374221942,-0.140080242982073,-0.109354428704076,0.0872824824525174,0.14503296314086,0.120414380389336,0.0476517680066943,0.00100969607233787,-0.0697778416449054,0.157534290950793,-0.152671361984833,0.23466973233194,-0.0814284819030162,0.0585313127118729,-0.0277374264565275,-0.267919273064118,0.150076515453429,-0.100271262347304,0.0390365416774686,0.144885956549593,-0.315776769907528,-0.155746043759297,-0.0799228383741978,0.00821895047542436,0.184165287853673,-0.0160414073445956,-0.177994609221917,0.116658362647773,0.230720202663195,0.0389624732680531,-0.379589914431581,-0.185906450685771,0.142704110973631,0.00705914473475424,-0.121212385154646,0.109377651354399,-0.247027312508039,-0.0666112953578035,0.119677393640481,-0.0251360287463879,0.0821738263156657,-0.0729959081872677,-0.113189179704976,0.128361865690238,-0.0140934789307486,-0.237817465321878,-0.100593108909636,-0.147762486312567,0.0941916317823227,-0.0206251473085775
0.102591396682913,0.0242393441746891,-0.0772428509701412,-0.125195561464086,-0.0587007104346113,0.18588792744741,0.130038802431783,0.0794449973298727,0.0145696627599953,-0.198482209477668,-0.113934171824374,-0.0135501943375744,-0.0792964352044649,0.235968902913868,0.0676681379614781,-0.00427362878830715,-0.0890130227898022,0.262621383326897,0.0661385656600464,0.15086441731057,0.166864566018519,0.0113874353847516,0.0427044522971885,0.0844615760380057,-0.184817811342145,0.0655750548458709,0.135517725286837,0.126204653359917,-0.03367369076287,0.0340609808711114,-0.32067562484357,0.0901621565222909,-0.127183898790765,-0.00540969165228931,0.182982013481738,-0.151893287942244,0.0787644182534789,-0.0513246429067719,-0.0388188173747755,0.106759774052985,0.0871984144996551,0.222149436769807,-0.149273786686486,0.0916292663210764,-0.145445087045187,-0.354170983094501,-0.111215937614246,-0.0114978361284283,-0.165393658103639,-0.0829167218165861
-0.0954231044027913,-0.276186616042356,0.0282464678955919,-0.109313632996002,0.00350394159134528,0.0207507372473942,0.00543663592830911,-0.284840659730831,-0.0500512117123568,0.23979712878037,0.0495713764441121,-0.119180853595873,-0.0236069554452359,-0.200014939409589,-0.0114998641313027,0.0774439472667549,0.0122527861924835,0.138849967799309,0.127753774113957,0.0551001765279975,0.010076795644051,-0.00822744673322001,0.0646759267033858,-0.0435992072444871,-0.0156437087326774,-0.0997489733384276,0.00653119020944019,0.326184994926834,-0.167231997610537,0.0611951653026585,-0.149486942139065,-0.163360244709634,-0.0431698692258774,0.0989790607980802,-0.0375692155162875,0.0192869912632873,0.183977363850035,-0.0701824922826233,-0.100023567449927,-0.0895284911075913,-0.125514336328296,-0.0937965342143121,0.119904232528571,-0.0935109276899365,0.0578149247521998,0.175004197657286,-0.301166853965923,0.0139467529924428,-0.207127369089695,-0.0463175666815583
-0.0684639302439368,0.253191006176922,0.0190064120680519,0.0807409712064273,0.0119187388293004,0.0450258890076526,0.131694973157325,0.0119665060653067,0.0958119735389205,-0.209168362101615,0.000589419438331081,0.0528310203225581,0.0454655296446077,0.0757889040116678,-0.110254339825668,0.0970842232409964,-0.0587155480285032,0.0361564441823084,-0.046804224338872,-0.111841255945609,0.0177748658940377,0.0391157926032853,0.065246908857236,0.0894782757915942,0.0238865919961838,0.0337763729884055,-0.0189644766024119,0.140115674758391,-0.175252886126039,-0.100911904034256,0.0657013314005241,-0.159664060355892,-9.88484991391704e-05,-0.0606859857929412,-0.0145921902415331,-0.00761524914125299,0.106242208702494,0.0493131539862744,-0.19038504933242,-0.0525521126821602,0.056951002015819,-0.00178992422692342,0.179445577743511,-0.00344368922470115,0.163447457555502,-0.095047703970206,0.0503827723445094,-0.00844655283433987,0.118443465907793,0.0818099990539135
0.116599176879827,-0.028090177681884,-0.10296308549967,-0.0816772211763056,-0.0240176893775985,0.285196193689448,-0.100435339508652,0.0848235303268249,-0.159581730522243,0.103039935949002,-0.0409801670567391,-0.0337603958699531,-0.171322212955424,0.238046313438379,-0.15097093180893,-0.339245215315886,-0.285880651836828,-0.0538061318736604,0.0564123597205982,-0.0546876226999679,-0.0542921310936892,0.00519310410360231,-0.0725251695476312,0.0132435269655596,-0.0996728742997759,0.0973142035520971,0.242186485054218,0.142670166081693,-0.0461730107205402,-0.0332689484672909,-0.192902364086482,0.0899584702399128,0.121488536807352,-0.0659611957840184,0.129760667949375,0.154943335366475,-0.0874899234639364,-0.113225085429749,-0.228951854180984,-0.00368031362811122,0.150455271919654,-0.172948808702439,0.0399415551766683,-0.234080810658817,-0.0437253836425455,-0.132437373948252,-0.206375361493772,0.141186640355322,0.00863530650638084,-0.120646209670808
0.0137562142113619,0.0111081983317038,0.101159011709913,0.162600594665736,-0.168567823957699,-0.10971854785214,-0.0156379628831283,-0.159689980959735,-0.00837855554727957,-0.101046648975225,0.0308301973627527,-0.102529287123538,-0.106381776610782,-0.194992229347648,-0.0440434052802056,0.0620823237518385,0.322245032331884,-0.18263697736082,-0.100850904257192,-0.122143129044644,0.113018209133234,0.161976241424243,0.0789112628157933,0.184009859151201,0.134243504819416,0.156559225062891,0.0136083540317796,-0.10016253272426,-0.188956201095844,0.0429377269817798,-0.0494055530290085,0.00752887559593005,0.0082632912794853,-0.105513285932219,-0.0625429955405448,0.10881155007683,-0.0143964841699473,0.000260551969560958,0.129795634823017,0.217442698888251,-0.289673519651158,-0.0900147632995177,0.0850363161562097,0.0662748852798067,0.122777445056379,0.169652230334339,-0.16043150554599,-0.159631029787492,-0.139752463350968,0.0668510537350402
0.116142163333447,-0.0303277646133118,-0.141578427863804,-0.0920111752357596,0.192744598028023,0.013697268552957,-0.0461995964610944,-0.167483477002844,0.235951355744656,0.177748330938993,-0.0901258761241901,0.0161392647821847,0.169849585165798,-0.0629648013853136,-0.186409155490661,-0.0691539143819794,-0.205956985637981,0.0929332191122047,0.192525876636196,0.0670937158080809,0.169921509469931,0.0213365446343663,-0.0742542041665177,0.0366685193116459,0.0516634353365879,0.190412933524152,-0.0701294793339487,-0.008377079908708,0.166467532992198,0.0693363453041219,-0.323144967229417,-0.0518973688623719,0.255585193642072,-0.00704194658650613,0.326692935917729,0.145865103824415,0.0269324762140705,0.135508010978902,-0.246681516288618,-0.168382420336106,-0.171590181082799,0.0276417146904323,-0.0780866980656872,0.162772095773361,-0.0803588138017151,-0.381825121714087,0.116396537105593,-0.0553011693960852,-0.0507382712308103,-0.138914684487523
